"","","","","","","","","","","","","","","","","","","","","",""
"Connecting Markets East & West","","","","","","","","","","","","","","","","","","","","",""
"Consolidated Results of Operations","","","","","","","","","","","","","","","","","","","","",""
"Fourth quarter, year ended March 2019","","","","","","","","","","","","","","","","","","","","",""
"(US GAAP)","","","","","","","","","","","","","","","","","","","","",""
"Nomura Holdings, Inc.","","","","","","","","","","","","","","","","","","","","",""
"April 2019","","","","","","","","","","","","","","","","","","","","",""
"© Nomura","","","","","","","","","","","","","","","","","","","","",""
"Presentation                                                                                          Financial Supplement","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
" Executive summary (p. 2-4)","","","","","","","","","","","","","","","","","","","","",""
" Overview of results (p. 5)","","","","","","","","","","","","","","","","","","","","",""
" Business segment results (p. 6)","","","","","","","","","","","","","","","","","","","","",""
" Retail (p. 7-8)","","","","","","","","","","","","","","","","","","","","",""
" Asset Management  (p. 9-10)","","","","","","","","","","","","","","","","","","","","",""
" Wholesale (p. 11-13)","","","","","","","","","","","","","","","","","","","","",""
" Non-interest  expenses (p. 14)","","","","","","","","","","","","","","","","","","","","",""
" Robust financial position (p. 15)","","","","","","","","","","","","","","","","","","","","",""
" Funding and liquidity  (p. 16)","","","","","","","","","","","","","","","","","","","","",""
" Consolidated balance sheet (p. 18)","","","","","","","","","","","","","","","","","","","","",""
" Value at risk (p. 19)","","","","","","","","","","","","","","","","","","","","",""
" Consolidated financial highlights  (p. 20)","","","","","","","","","","","","","","","","","","","","",""
" Consolidated income (p. 21)","","","","","","","","","","","","","","","","","","","","",""
" Main  revenue items (p. 22)","","","","","","","","","","","","","","","","","","","","",""
" Consolidated  results:  Income  (loss)  before  income  taxes  by segment and region (p. 23)","","","","","","","","","","","","","","","","","","","","",""
" Segment “Other” (p. 24)","","","","","","","","","","","","","","","","","","","","",""
" Retail related data (p. 25-28)","","","","","","","","","","","","","","","","","","","","",""
" Asset Management  related data (p. 29-30)","","","","","","","","","","","","","","","","","","","","",""
" Wholesale related data (p. 31)","","","","","","","","","","","","","","","","","","","","",""
" Number of employees (p. 32)","","","","","","","","","","","","","","","","","","","","",""
"FY2018/19 full year highlights","","","","","","","","","","","","","","","","","","","","",""
"   Loss before income taxes: Y37.7bn; Net loss1: Y100.4bn; EPS2:  -Y29.92
–   Three segment performance declined significantly YoY due to lower client activity and challenges in emerging markets and the credit market
–   Business momentum slowed in both Wholesale and Retail on the back of market uncertainties
–   Wholesale booked goodwill impairment charge (Y81bn) and one-off expenses related to revision of business portfolio
–   Outside the three segment performance also impacted by legal expenses related to legacy transactions and an unrealized loss on securities due to bearish market
   Dividend per share: Year end Y3; Annual Y6","","","","","","","","","","","","","","","","","","","","",""
"","","","","","FY2017/18","","","","","","FY2018/19","","","","YoY","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"Net  revenue","","","","","Y1,497.0bn","","","","","","Y1,116.8bn","","","","-25%","","","","","",""
"Income  (loss) bef ore
income  taxes","","","","","","Y328.2bn","","","","","-Y37.7bn","","","","-","","","","","",""
"Net  income  (loss)1","","","","","","Y219.3bn","","","","","-Y100.4bn","","","","-","","","","","",""
"EPS2","","","","","","Y61.88","","","","","-Y29.92","","","","-","","","","","",""
"ROE3","","","","","","7.9%","","","","","-","","","","-","","","","","",""
"Income  (loss) before income  taxes: Segment  information","","","","","","","","","","","","FY2017/18","FY2018/19","","","YoY","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"Retail","","","","","","","","","","","","Y103.1bn","Y49.5bn","","","-52%","","","","",""
"Asset Management","","","","","","","","","","","","Y66.2bn","Y34.2bn","","","-48%","","","","",""
"Wholesale","","","","","","","","","","","","Y100.6bn","-Y111.4bn","","","-","","","","",""
"Three segment  total","","","","","","","","","","","","Y269.9bn","-Y27.7bn","","","-","","","","",""
"Other","","","","","","","","","","","","Y56.4bn","-Y2.8bn","","","-","","","","",""
"Unrealized  gain (loss) on investments  in equity securities  held for operating  purposes","","","","","","","","","","","","Y1.9bn","-Y7.2bn","","","-","","","","",""
"Income  (loss) bef ore income  taxes","","","","","","","","","","","","Y328.2bn","-Y37.7bn","","","-","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"1.      Net income (loss) attributable to Nomura Holdings shareholders.","","","","","","","","","","","","","","","","","","","","",""
"2.      Diluted net income (loss) attributable to Nomura Holdings shareholders per share.","","","","","","","","","","","","","","","","","","","","",""
"3.      Calculated using annualized net income attributable to Nomura Holdings shareholders for each period.","","","","","","","","","","","","","","","","","","","","",""
